
1. Initial DataFrame, as loaded from CSV.
             Time  Inst  Cumu
0    1.358478e+12   0.0   0.0
1    1.358478e+12   1.0   1.0
2    1.358478e+12   2.0   2.0
3    1.358478e+12   3.0   3.0
4    1.358478e+12   4.0   4.0
5    1.358478e+12   5.0   5.0
6    1.358478e+12   6.0   6.0
7    1.358478e+12   7.0   7.0
8    1.358478e+12   8.0   8.0
9    1.358478e+12   9.0   9.0
10   1.358478e+12  10.0  10.0
11   1.358478e+12  11.0  11.0
12   1.358478e+12  12.0  12.0
13   1.358478e+12  13.0  13.0
14   1.358478e+12  14.0  14.0
15   1.358478e+12  15.0  15.0
16   1.358478e+12  16.0  16.0
17   1.358478e+12  17.0  17.0
18   1.358478e+12  18.0  18.0
19   1.358478e+12  19.0  19.0
20   1.358478e+12  20.0  20.0
21   1.358478e+12  21.0  21.0
22   1.358478e+12  22.0  22.0
23   1.358478e+12  23.0  23.0
24   1.358478e+12  24.0  24.0
25   1.358478e+12  25.0  25.0
26   1.358478e+12  26.0  26.0
27   1.358478e+12  27.0  27.0
28   1.358478e+12  28.0  28.0
29   1.358478e+12  29.0  29.0
..            ...   ...   ...
129  1.358487e+12  41.0  78.0
130  1.358487e+12  40.0  78.0
131  1.358487e+12  39.0  78.0
132  1.358487e+12  38.0  78.0
133  1.358487e+12  37.0  78.0
134  1.358487e+12  36.0  78.0
135  1.358487e+12  35.0  78.0
136  1.358487e+12  34.0  78.0
137  1.358487e+12  33.0  78.0
138  1.358487e+12  32.0  78.0
139  1.358487e+12  31.0  78.0
140  1.358487e+12  30.0  78.0
141  1.358487e+12  29.0  78.0
142  1.358487e+12  28.0  78.0
143  1.358487e+12  27.0  78.0
144  1.358487e+12  26.0  78.0
145  1.358487e+12  25.0  78.0
146  1.358487e+12  24.0  78.0
147  1.358487e+12  23.0  78.0
148  1.358487e+12  22.0  78.0
149  1.358487e+12  21.0  78.0
150  1.358487e+12  20.0  78.0
151  1.358487e+12  19.0  78.0
152  1.358487e+12  18.0  78.0
153  1.358487e+12  17.0  78.0
154  1.358487e+12  16.0  78.0
155  1.358487e+12  15.0  78.0
156  1.358487e+12  14.0  78.0
157  1.358487e+12  13.0  78.0
158           NaN   NaN   NaN

[159 rows x 3 columns]

2. Note the NaNs int he last row. Those need to be removed.
             Time  Inst  Cumu
0    1.358478e+12   0.0   0.0
1    1.358478e+12   1.0   1.0
2    1.358478e+12   2.0   2.0
3    1.358478e+12   3.0   3.0
4    1.358478e+12   4.0   4.0
5    1.358478e+12   5.0   5.0
6    1.358478e+12   6.0   6.0
7    1.358478e+12   7.0   7.0
8    1.358478e+12   8.0   8.0
9    1.358478e+12   9.0   9.0
10   1.358478e+12  10.0  10.0
11   1.358478e+12  11.0  11.0
12   1.358478e+12  12.0  12.0
13   1.358478e+12  13.0  13.0
14   1.358478e+12  14.0  14.0
15   1.358478e+12  15.0  15.0
16   1.358478e+12  16.0  16.0
17   1.358478e+12  17.0  17.0
18   1.358478e+12  18.0  18.0
19   1.358478e+12  19.0  19.0
20   1.358478e+12  20.0  20.0
21   1.358478e+12  21.0  21.0
22   1.358478e+12  22.0  22.0
23   1.358478e+12  23.0  23.0
24   1.358478e+12  24.0  24.0
25   1.358478e+12  25.0  25.0
26   1.358478e+12  26.0  26.0
27   1.358478e+12  27.0  27.0
28   1.358478e+12  28.0  28.0
29   1.358478e+12  29.0  29.0
..            ...   ...   ...
128  1.358486e+12  42.0  78.0
129  1.358487e+12  41.0  78.0
130  1.358487e+12  40.0  78.0
131  1.358487e+12  39.0  78.0
132  1.358487e+12  38.0  78.0
133  1.358487e+12  37.0  78.0
134  1.358487e+12  36.0  78.0
135  1.358487e+12  35.0  78.0
136  1.358487e+12  34.0  78.0
137  1.358487e+12  33.0  78.0
138  1.358487e+12  32.0  78.0
139  1.358487e+12  31.0  78.0
140  1.358487e+12  30.0  78.0
141  1.358487e+12  29.0  78.0
142  1.358487e+12  28.0  78.0
143  1.358487e+12  27.0  78.0
144  1.358487e+12  26.0  78.0
145  1.358487e+12  25.0  78.0
